Package          Version
---------------- -------
Babel            2.9.0
blinker          1.4
click            7.1.2
Flask            1.1.2
Flask-BabelEx    0.9.4
Flask-Login      0.5.0
Flask-Mail       0.9.1
Flask-Principal  0.4.0
Flask-Security   3.0.0
Flask-SQLAlchemy 2.4.4
Flask-WTF        0.14.3
itsdangerous     1.1.0
Jinja2           2.11.2
MarkupSafe       1.1.1
passlib          1.7.4
pip              20.3.1
pytz             2021.1
setuptools       51.0.0
speaklater       1.3
SQLAlchemy       1.3.22
Werkzeug         1.0.1
wheel            0.36.1
WTForms          2.3.3
